csv,2,skyway-modifiable-redirect0915-133-stash-of-stashes.csv
csv,2,skyway-bucket-main.csv
csv,2,skyway-bucket-main-jp.csv
csv,4,skyway-bucket-finer-things-in-life.csv
link,1,https://github.com/cjcaf1995/redirect0915/issues/148
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-jpnews-250202
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-jpnews-250212
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025
link,1,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-pmbok-2025
csv,1,skyway-modifiable-redirect0915-150-stash2-recent10percent.csv
csv,1,skyway-random-stuff.csv
